14-09-18 04:17:08,32.481764705882384,33.93529411764707
14-09-18 04:17:13,32.481764705882384,33.93529411764707
14-09-18 04:17:19,32.481764705882384,33.93529411764707
14-09-18 04:17:24,32.481764705882384,33.93529411764707
14-09-18 04:17:29,32.481764705882384,33.93529411764707
14-09-18 04:17:34,32.96627450980393,33.93529411764707
14-09-18 04:17:39,32.96627450980393,33.93529411764707
14-09-18 04:17:45,32.481764705882384,33.93529411764707
14-09-18 04:17:50,32.96627450980393,33.93529411764707
14-09-18 04:17:55,32.96627450980393,33.93529411764707
14-09-18 04:18:00,32.96627450980393,33.93529411764707
14-09-18 04:18:05,32.96627450980393,33.93529411764707
14-09-18 04:18:10,32.96627450980393,33.93529411764707
14-09-18 04:18:16,32.96627450980393,33.93529411764707
14-09-18 04:18:21,32.481764705882384,33.93529411764707
14-09-18 04:18:26,32.481764705882384,33.93529411764707
14-09-18 04:18:31,32.481764705882384,33.93529411764707
14-09-18 04:18:36,32.96627450980393,33.93529411764707
14-09-18 04:18:42,32.481764705882384,33.93529411764707
14-09-18 04:18:47,32.96627450980393,33.93529411764707
14-09-18 04:18:52,32.96627450980393,33.93529411764707
14-09-18 04:18:57,32.481764705882384,33.93529411764707
14-09-18 04:19:02,32.481764705882384,33.93529411764707
14-09-18 04:19:07,32.96627450980393,33.93529411764707
14-09-18 04:19:13,32.96627450980393,33.93529411764707
14-09-18 04:19:18,32.481764705882384,33.93529411764707
14-09-18 04:19:23,32.481764705882384,33.93529411764707
14-09-18 04:19:28,32.96627450980393,33.93529411764707
14-09-18 04:19:33,32.96627450980393,33.93529411764707
14-09-18 04:19:39,32.96627450980393,33.93529411764707
14-09-18 04:19:44,32.96627450980393,33.93529411764707
14-09-18 04:19:49,32.96627450980393,33.93529411764707
14-09-18 04:19:54,32.481764705882384,33.93529411764707
14-09-18 04:19:59,32.96627450980393,33.93529411764707
14-09-18 04:20:04,32.96627450980393,33.93529411764707
14-09-18 04:20:10,32.96627450980393,33.93529411764707
14-09-18 04:20:15,32.481764705882384,33.93529411764707
14-09-18 04:20:20,32.96627450980393,33.93529411764707
14-09-18 04:20:25,32.96627450980393,33.93529411764707
14-09-18 04:20:30,32.96627450980393,33.93529411764707
14-09-18 04:20:36,32.96627450980393,33.93529411764707
14-09-18 04:20:41,32.96627450980393,33.93529411764707
14-09-18 04:20:46,32.96627450980393,33.93529411764707
14-09-18 04:20:51,32.481764705882384,33.93529411764707
14-09-18 04:20:56,32.481764705882384,33.93529411764707
14-09-18 04:21:01,32.96627450980393,33.93529411764707
14-09-18 04:21:07,32.96627450980393,33.93529411764707
14-09-18 04:21:12,32.481764705882384,33.93529411764707
14-09-18 04:21:17,32.481764705882384,33.93529411764707
14-09-18 04:21:22,32.481764705882384,33.93529411764707
14-09-18 04:21:27,32.96627450980393,33.93529411764707
14-09-18 04:21:33,32.96627450980393,33.93529411764707
14-09-18 04:21:38,32.481764705882384,33.93529411764707
14-09-18 04:21:43,32.481764705882384,33.93529411764707
14-09-18 04:21:48,32.481764705882384,33.93529411764707
14-09-18 04:21:53,32.96627450980393,33.93529411764707
14-09-18 04:21:58,32.96627450980393,33.93529411764707
14-09-18 04:22:04,32.96627450980393,33.93529411764707
14-09-18 04:22:09,32.481764705882384,33.93529411764707
14-09-18 04:22:14,32.96627450980393,33.93529411764707
14-09-18 04:22:19,32.96627450980393,33.93529411764707
14-09-18 04:22:24,32.96627450980393,33.93529411764707
14-09-18 04:22:30,32.96627450980393,33.93529411764707
14-09-18 04:22:35,32.96627450980393,33.93529411764707
14-09-18 04:22:40,32.96627450980393,33.93529411764707
14-09-18 04:22:45,32.96627450980393,33.93529411764707
14-09-18 04:22:50,32.96627450980393,33.93529411764707
14-09-18 04:22:55,32.96627450980393,33.93529411764707
14-09-18 04:23:01,32.96627450980393,33.93529411764707
14-09-18 04:23:06,32.96627450980393,33.93529411764707
14-09-18 04:23:11,32.96627450980393,33.93529411764707
14-09-18 04:23:16,32.96627450980393,33.93529411764707
14-09-18 04:23:21,32.96627450980393,33.93529411764707
14-09-18 04:23:27,32.96627450980393,33.93529411764707
14-09-18 04:23:32,32.96627450980393,33.93529411764707
14-09-18 04:23:37,32.96627450980393,33.93529411764707
14-09-18 04:23:42,32.96627450980393,33.93529411764707
14-09-18 04:23:47,32.96627450980393,33.93529411764707
14-09-18 04:23:52,32.96627450980393,33.93529411764707
14-09-18 04:23:58,32.96627450980393,33.93529411764707
14-09-18 04:24:03,32.96627450980393,33.93529411764707
14-09-18 04:24:08,32.96627450980393,33.93529411764707
14-09-18 04:24:13,32.96627450980393,33.93529411764707
14-09-18 04:24:18,32.96627450980393,33.93529411764707
14-09-18 04:24:24,32.96627450980393,33.93529411764707
14-09-18 04:24:29,32.96627450980393,33.93529411764707
14-09-18 04:24:34,32.96627450980393,33.93529411764707
14-09-18 04:24:39,32.481764705882384,33.93529411764707
14-09-18 04:24:44,32.481764705882384,33.93529411764707
14-09-18 04:24:49,32.96627450980393,33.93529411764707
14-09-18 04:24:55,32.96627450980393,33.93529411764707
14-09-18 04:25:00,32.96627450980393,33.93529411764707
14-09-18 04:25:05,32.96627450980393,33.93529411764707
14-09-18 04:25:10,32.96627450980393,33.93529411764707
14-09-18 04:25:15,32.96627450980393,33.93529411764707
14-09-18 04:25:21,32.96627450980393,33.93529411764707
14-09-18 04:25:26,32.481764705882384,33.93529411764707
14-09-18 04:25:31,32.96627450980393,33.93529411764707
14-09-18 04:25:36,32.96627450980393,33.93529411764707
14-09-18 04:25:41,32.96627450980393,33.93529411764707
14-09-18 04:25:46,32.481764705882384,33.93529411764707
14-09-18 04:25:52,32.96627450980393,33.93529411764707
14-09-18 04:25:57,32.96627450980393,33.93529411764707
14-09-18 04:26:02,32.96627450980393,33.93529411764707
14-09-18 04:26:07,32.96627450980393,33.93529411764707
14-09-18 04:26:12,32.96627450980393,33.93529411764707
14-09-18 04:26:18,32.96627450980393,33.93529411764707
14-09-18 04:26:23,32.96627450980393,33.93529411764707
14-09-18 04:26:28,32.96627450980393,33.93529411764707
14-09-18 04:26:33,32.96627450980393,33.93529411764707
14-09-18 04:26:38,32.96627450980393,33.93529411764707
14-09-18 04:26:43,32.96627450980393,33.93529411764707
14-09-18 04:26:49,32.96627450980393,33.93529411764707
14-09-18 04:26:54,32.96627450980393,33.93529411764707
14-09-18 04:26:59,32.481764705882384,33.93529411764707
14-09-18 04:27:04,32.96627450980393,33.93529411764707
14-09-18 04:27:09,32.96627450980393,33.93529411764707
14-09-18 04:27:15,32.481764705882384,33.93529411764707
14-09-18 04:27:20,32.481764705882384,33.93529411764707
14-09-18 04:27:25,32.481764705882384,33.93529411764707
14-09-18 04:27:30,32.96627450980393,33.93529411764707
14-09-18 04:27:35,32.96627450980393,33.93529411764707
14-09-18 04:27:40,32.96627450980393,33.93529411764707
14-09-18 04:27:46,32.481764705882384,33.93529411764707
14-09-18 04:27:51,32.481764705882384,33.93529411764707
14-09-18 04:27:56,32.481764705882384,33.93529411764707
14-09-18 04:28:01,32.96627450980393,33.93529411764707
14-09-18 04:28:06,32.481764705882384,33.93529411764707
14-09-18 04:28:12,32.481764705882384,33.93529411764707
14-09-18 04:28:17,32.481764705882384,33.93529411764707
14-09-18 04:28:22,32.481764705882384,33.93529411764707
14-09-18 04:28:27,32.481764705882384,33.93529411764707
14-09-18 04:28:32,32.481764705882384,33.93529411764707
14-09-18 04:28:37,32.481764705882384,33.93529411764707
14-09-18 04:28:43,32.481764705882384,33.93529411764707
14-09-18 04:28:48,32.481764705882384,33.93529411764707
14-09-18 04:28:53,32.481764705882384,33.93529411764707
14-09-18 04:28:58,32.481764705882384,33.93529411764707
14-09-18 04:29:03,32.481764705882384,33.93529411764707
14-09-18 04:29:09,32.96627450980393,33.93529411764707
14-09-18 04:29:14,32.96627450980393,33.93529411764707
14-09-18 04:29:19,32.96627450980393,33.93529411764707
14-09-18 04:29:24,32.96627450980393,33.93529411764707
14-09-18 04:29:29,32.96627450980393,33.93529411764707
14-09-18 04:29:34,32.96627450980393,33.93529411764707
14-09-18 04:29:40,32.96627450980393,33.93529411764707
14-09-18 04:29:45,32.96627450980393,33.93529411764707
14-09-18 04:29:50,32.96627450980393,33.93529411764707
14-09-18 04:29:55,32.96627450980393,33.93529411764707
14-09-18 04:30:00,32.96627450980393,33.93529411764707
14-09-18 04:30:06,32.481764705882384,33.93529411764707
14-09-18 04:30:11,32.96627450980393,33.93529411764707
14-09-18 04:30:16,32.96627450980393,33.93529411764707
14-09-18 04:30:21,32.96627450980393,33.93529411764707
14-09-18 04:30:26,32.481764705882384,33.93529411764707
14-09-18 04:30:31,32.96627450980393,33.93529411764707
14-09-18 04:30:37,32.96627450980393,33.93529411764707
14-09-18 04:30:42,32.96627450980393,33.93529411764707
14-09-18 04:30:47,32.96627450980393,33.93529411764707
14-09-18 04:30:52,32.96627450980393,33.93529411764707
14-09-18 04:30:57,32.96627450980393,33.93529411764707
14-09-18 04:31:03,32.96627450980393,33.93529411764707
14-09-18 04:31:08,32.96627450980393,33.93529411764707
14-09-18 04:31:13,32.96627450980393,33.93529411764707
14-09-18 04:31:18,32.96627450980393,33.93529411764707
14-09-18 04:31:23,32.96627450980393,33.93529411764707
14-09-18 04:31:28,32.96627450980393,33.93529411764707
14-09-18 04:31:34,32.96627450980393,33.93529411764707
14-09-18 04:31:39,32.481764705882384,33.93529411764707
14-09-18 04:31:44,32.96627450980393,33.93529411764707
14-09-18 04:31:49,32.96627450980393,33.93529411764707
14-09-18 04:31:54,32.96627450980393,33.93529411764707
14-09-18 04:32:00,32.96627450980393,33.93529411764707
14-09-18 04:32:05,32.96627450980393,33.93529411764707
14-09-18 04:32:10,32.96627450980393,33.93529411764707
14-09-18 04:32:15,32.96627450980393,33.93529411764707
14-09-18 04:32:20,32.96627450980393,33.93529411764707
14-09-18 04:32:25,32.96627450980393,33.93529411764707
14-09-18 04:32:31,32.96627450980393,33.93529411764707
14-09-18 04:32:36,32.96627450980393,33.93529411764707
14-09-18 04:32:41,32.96627450980393,33.93529411764707
14-09-18 04:32:46,32.96627450980393,33.93529411764707
14-09-18 04:32:51,32.96627450980393,33.93529411764707
14-09-18 04:32:57,32.96627450980393,33.93529411764707
14-09-18 04:33:02,32.96627450980393,33.93529411764707
14-09-18 04:33:07,32.96627450980393,33.93529411764707
14-09-18 04:33:12,32.96627450980393,33.93529411764707
14-09-18 04:33:17,32.96627450980393,33.93529411764707
14-09-18 04:33:22,32.96627450980393,33.93529411764707
14-09-18 04:33:28,32.96627450980393,33.93529411764707
14-09-18 04:33:33,32.96627450980393,33.93529411764707
14-09-18 04:33:38,32.96627450980393,33.93529411764707
14-09-18 04:33:43,32.481764705882384,33.93529411764707
14-09-18 04:33:48,32.481764705882384,33.93529411764707
14-09-18 04:33:54,32.96627450980393,33.93529411764707
14-09-18 04:33:59,32.96627450980393,33.93529411764707
14-09-18 04:34:04,32.96627450980393,33.93529411764707
14-09-18 04:34:09,32.96627450980393,33.93529411764707
14-09-18 04:34:14,32.96627450980393,33.93529411764707
14-09-18 04:34:19,32.96627450980393,33.93529411764707
14-09-18 04:34:25,32.96627450980393,33.93529411764707
14-09-18 04:34:30,32.96627450980393,33.93529411764707
14-09-18 04:34:35,32.96627450980393,33.93529411764707
14-09-18 04:34:40,32.96627450980393,33.93529411764707
14-09-18 04:34:45,32.96627450980393,33.93529411764707
14-09-18 04:34:51,32.96627450980393,33.93529411764707
14-09-18 04:34:56,32.96627450980393,33.93529411764707
14-09-18 04:35:01,32.96627450980393,33.93529411764707
14-09-18 04:35:06,32.96627450980393,33.93529411764707
14-09-18 04:35:11,32.96627450980393,33.93529411764707
14-09-18 04:35:16,32.96627450980393,33.93529411764707
14-09-18 04:35:22,32.96627450980393,33.93529411764707
14-09-18 04:35:27,32.96627450980393,33.93529411764707
14-09-18 04:35:32,32.96627450980393,33.93529411764707
14-09-18 04:35:37,32.96627450980393,33.93529411764707
14-09-18 04:35:42,32.96627450980393,33.93529411764707
14-09-18 04:35:48,32.96627450980393,33.93529411764707
14-09-18 04:35:53,32.96627450980393,33.93529411764707
14-09-18 04:35:58,32.96627450980393,33.93529411764707
14-09-18 04:36:03,32.96627450980393,33.93529411764707
14-09-18 04:36:08,32.96627450980393,33.93529411764707
14-09-18 04:36:13,32.96627450980393,33.93529411764707
14-09-18 04:36:19,32.96627450980393,33.93529411764707
14-09-18 04:36:24,32.96627450980393,33.93529411764707
14-09-18 04:36:29,32.96627450980393,33.93529411764707
14-09-18 04:36:34,32.96627450980393,33.93529411764707
14-09-18 04:36:39,32.96627450980393,33.93529411764707
14-09-18 04:36:45,32.96627450980393,33.93529411764707
14-09-18 04:36:50,32.96627450980393,33.93529411764707
14-09-18 04:36:55,32.96627450980393,33.93529411764707
14-09-18 04:37:00,32.96627450980393,33.93529411764707
14-09-18 04:37:05,32.96627450980393,33.93529411764707
14-09-18 04:37:10,32.96627450980393,33.93529411764707
14-09-18 04:37:16,32.96627450980393,33.93529411764707
14-09-18 04:37:21,32.96627450980393,33.93529411764707
14-09-18 04:37:26,32.96627450980393,33.93529411764707
14-09-18 04:37:31,32.96627450980393,33.93529411764707
14-09-18 04:37:36,32.96627450980393,33.93529411764707
14-09-18 04:37:42,32.96627450980393,33.93529411764707
14-09-18 04:37:47,32.481764705882384,33.93529411764707
14-09-18 04:37:52,32.96627450980393,33.93529411764707
14-09-18 04:37:57,32.96627450980393,33.93529411764707
14-09-18 04:38:02,32.481764705882384,33.93529411764707
14-09-18 04:38:07,32.96627450980393,33.93529411764707
14-09-18 04:38:13,32.96627450980393,33.93529411764707
14-09-18 04:38:18,32.96627450980393,33.93529411764707
14-09-18 04:38:23,32.96627450980393,33.93529411764707
14-09-18 04:38:28,32.96627450980393,33.93529411764707
14-09-18 04:38:33,32.96627450980393,33.93529411764707
14-09-18 04:38:39,32.96627450980393,33.93529411764707
14-09-18 04:38:44,32.96627450980393,33.93529411764707
14-09-18 04:38:49,32.96627450980393,33.93529411764707
14-09-18 04:38:54,32.96627450980393,33.93529411764707
14-09-18 04:38:59,32.96627450980393,33.93529411764707
14-09-18 04:39:04,32.96627450980393,33.93529411764707
14-09-18 04:39:10,32.96627450980393,33.93529411764707
14-09-18 04:39:15,32.96627450980393,33.93529411764707
14-09-18 04:39:20,32.96627450980393,33.93529411764707
14-09-18 04:39:25,32.96627450980393,33.93529411764707
14-09-18 04:39:30,32.96627450980393,33.93529411764707
14-09-18 04:39:36,32.96627450980393,33.93529411764707
14-09-18 04:39:41,32.96627450980393,33.93529411764707
14-09-18 04:39:46,32.96627450980393,33.93529411764707
14-09-18 04:39:51,32.96627450980393,33.93529411764707
14-09-18 04:39:56,32.96627450980393,33.93529411764707
14-09-18 04:40:01,32.96627450980393,33.93529411764707
14-09-18 04:40:07,32.96627450980393,33.93529411764707
14-09-18 04:40:12,32.96627450980393,33.93529411764707
14-09-18 04:40:17,32.96627450980393,33.93529411764707
14-09-18 04:40:22,32.481764705882384,33.93529411764707
14-09-18 04:40:27,32.481764705882384,33.93529411764707
14-09-18 04:40:33,32.96627450980393,33.93529411764707
14-09-18 04:40:38,32.96627450980393,33.93529411764707
14-09-18 04:40:43,32.96627450980393,33.93529411764707
14-09-18 04:40:48,32.96627450980393,33.93529411764707
14-09-18 04:40:53,32.96627450980393,33.93529411764707
14-09-18 04:40:58,32.96627450980393,33.93529411764707
14-09-18 04:41:04,32.96627450980393,33.93529411764707
14-09-18 04:41:09,32.96627450980393,33.93529411764707
14-09-18 04:41:14,32.481764705882384,33.93529411764707
14-09-18 04:41:19,32.96627450980393,33.93529411764707
14-09-18 04:41:24,32.481764705882384,33.93529411764707
14-09-18 04:41:30,32.96627450980393,33.93529411764707
14-09-18 04:41:35,32.96627450980393,33.93529411764707
14-09-18 04:41:40,32.96627450980393,33.93529411764707
14-09-18 04:41:45,32.96627450980393,33.93529411764707
14-09-18 04:41:50,32.96627450980393,33.93529411764707
14-09-18 04:41:55,32.96627450980393,33.93529411764707
14-09-18 04:42:01,32.96627450980393,33.93529411764707
14-09-18 04:42:06,32.96627450980393,33.93529411764707
14-09-18 04:42:11,32.96627450980393,33.93529411764707
14-09-18 04:42:16,32.96627450980393,33.93529411764707
14-09-18 04:42:21,32.96627450980393,33.93529411764707
14-09-18 04:42:27,32.96627450980393,33.93529411764707
14-09-18 04:42:32,32.96627450980393,33.93529411764707
14-09-18 04:42:37,32.96627450980393,33.93529411764707
14-09-18 04:42:42,32.96627450980393,33.93529411764707
14-09-18 04:42:47,32.96627450980393,33.93529411764707
14-09-18 04:42:52,32.96627450980393,33.93529411764707
14-09-18 04:42:58,32.96627450980393,33.93529411764707
14-09-18 04:43:03,32.96627450980393,33.93529411764707
14-09-18 04:43:08,32.96627450980393,33.93529411764707
14-09-18 04:43:13,32.96627450980393,33.93529411764707
14-09-18 04:43:18,32.481764705882384,33.93529411764707
14-09-18 04:43:24,32.96627450980393,33.93529411764707
14-09-18 04:43:29,32.96627450980393,33.93529411764707
14-09-18 04:43:34,32.96627450980393,33.93529411764707
14-09-18 04:43:39,32.96627450980393,33.93529411764707
14-09-18 04:43:44,32.96627450980393,33.93529411764707
14-09-18 04:43:49,32.96627450980393,33.93529411764707
